Unit,CategoryOldHarv,BucksOldHarv,AntlerlessOldHarv,Total HarvestOldHarv,Total HuntersOldHarv,Percent SuccessOldHarv,Total Rec. DaysOldHarv,TH23OldHarv,PS23OldHarv,TH22OldHarv,PS22OldHarv,threeyearsuccessOldHarv,threeyearshuntersOldHarv,slopeOldHarv,UnitListOldHarv,gmu_area_sqmiOldHarv,public_sqmiOldHarv,percent_publicOldHarv,latitudeOldHarv,longitudeOldHarv,AcresOldHarv,Acres PublicOldHarv,harvestunitOldHarv,Hunters Density Per Sq. MileOldHarv,Hunters Density Per Public Sq. MileOldHarv,onxOldHarv,TagsOldHarv,OTCCat,OTCOldHarv,DAU,Total_Hunters_estimate,Total_Hunters_SE,Total_Hunters_LCL,Total_Hunters_UCL,Total_Harvest_estimate,Total_Harvest_SE,Total_Harvest_LCL,Total_Harvest_UCL,Success_DAU,Total_Days_estimate,SE,LCL,UCL,Sample_Rate,Response_Rate,gmu_area_sqmi,public_sqmi,percent_public,latitude,longitude,Acres,Acres Public,Herd Name,Post Hunt Estimate,Buck/ Doe ratio (per 100),onx
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,130,1,128,132,106,3,100,112,0.82,559,34,497,629,1.01,0.65,  221.10808,  161.8396356938,73%,40.696142107485095,-108.9841079233654,"  141,509.17","  103,577.36684405",Little Snake,1460,29,https://webmap.onxmaps.com/hunt/map#9.45/40.6961421074851/-108.984107923365
2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,130,1,128,132,106,3,100,112,0.82,559,34,497,629,1.01,0.65,"2,082.06853","1,747.2727827546",84%,40.74843738832308,-108.52102301461989,"1,332,523.86","1,118,254.58096294",Little Snake,1460,29,https://webmap.onxmaps.com/hunt/map#9.45/40.7484373883231/-108.52102301462
201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,130,1,128,132,106,3,100,112,0.82,559,34,497,629,1.01,0.65,  420.32655,  416.9956389203,99%,40.88191514370558,-108.88454776856622,"  269,008.99","  266,877.20890899",Little Snake,1460,29,https://webmap.onxmaps.com/hunt/map#9.45/40.8819151437056/-108.884547768566
3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3586,55,3479,3586,2161,61,2044,2284,0.6,14973,482,14057,15949,0.52,0.6,"1,475.87942",  783.5156353910,53%,40.76013691691813,-107.92800926200428,"  944,562.83","  501,450.00665025",Bears Ears,21330,22,https://webmap.onxmaps.com/hunt/map#9.45/40.7601369169181/-107.928009262004
4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3586,55,3479,3586,2161,61,2044,2284,0.6,14973,482,14057,15949,0.52,0.6,  816.08431,  371.7983534289,46%,40.78594452803292,-107.39991596865592,"  522,293.96","  237,950.94619452",Bears Ears,21330,22,https://webmap.onxmaps.com/hunt/map#9.45/40.7859445280329/-107.399915968656
5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3586,55,3479,3586,2161,61,2044,2284,0.6,14973,482,14057,15949,0.52,0.6,  523.79037,  312.3663581701,60%,40.9224787729117,-107.0949103659137,"  335,225.84","  199,914.46922889",Bears Ears,21330,22,https://webmap.onxmaps.com/hunt/map#9.45/40.9224787729117/-107.094910365914
14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3586,55,3479,3586,2161,61,2044,2284,0.6,14973,482,14057,15949,0.52,0.6,  710.64246,  608.0688545461,86%,40.64805223700346,-106.78235398060852,"  454,811.18","  389,164.06690952",Bears Ears,21330,22,https://webmap.onxmaps.com/hunt/map#9.45/40.6480522370035/-106.782353980609
214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3586,55,3479,3586,2161,61,2044,2284,0.6,14973,482,14057,15949,0.52,0.6,  401.06100,   89.8530839317,22%,40.642251620729446,-107.00814944638188,"  256,679.04","   57,505.97371631",Bears Ears,21330,22,https://webmap.onxmaps.com/hunt/map#9.45/40.6422516207294/-107.008149446382
301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3586,55,3479,3586,2161,61,2044,2284,0.6,14973,482,14057,15949,0.52,0.6,  641.10777,   82.0165077071,13%,40.583051909491914,-107.68891866903346,"  410,308.98","   52,490.56493253",Bears Ears,21330,22,https://webmap.onxmaps.com/hunt/map#9.45/40.5830519094919/-107.688918669033
441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3586,55,3479,3586,2161,61,2044,2284,0.6,14973,482,14057,15949,0.52,0.6,  337.37418,   94.9953922545,28%,40.61143317401913,-107.21064341338534,"  215,919.47","   60,797.05104290",Bears Ears,21330,22,https://webmap.onxmaps.com/hunt/map#9.45/40.6114331740191/-107.210643413385
6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,894,14,867,922,342,16,312,374,0.38,4275,128,4032,4533,0.87,0.59,  617.67841,  425.0218859987,69%,40.75795403659599,-106.13816698901816,"  395,314.18","  272,014.00703914",North Park,5410,36,https://webmap.onxmaps.com/hunt/map#9.45/40.757954036596/-106.138166989018
16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,894,14,867,922,342,16,312,374,0.38,4275,128,4032,4533,0.87,0.59,  555.67532,  286.5067755261,52%,40.59127558829043,-106.54270418428226,"  355,632.20","  183,364.33633670",North Park,5410,36,https://webmap.onxmaps.com/hunt/map#9.45/40.5912755882904/-106.542704184282
17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,894,14,867,922,342,16,312,374,0.38,4275,128,4032,4533,0.87,0.59,  487.20581,  334.0805387468,69%,40.46855537653808,-106.31715842380244,"  311,811.72","  213,811.54479796",North Park,5410,36,https://webmap.onxmaps.com/hunt/map#9.45/40.4685553765381/-106.317158423802
161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,894,14,867,922,342,16,312,374,0.38,4275,128,4032,4533,0.87,0.59,  714.15324,  531.1398856256,74%,40.87823554952699,-106.5314186789568,"  457,058.07","  339,929.52680040",North Park,5410,36,https://webmap.onxmaps.com/hunt/map#9.45/40.878235549527/-106.531418678957
171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,894,14,867,922,342,16,312,374,0.38,4275,128,4032,4533,0.87,0.59,  444.00004,  338.7723402505,76%,40.51331220378768,-106.10143313372352,"  284,160.03","  216,814.29776029",North Park,5410,36,https://webmap.onxmaps.com/hunt/map#9.45/40.5133122037877/-106.101433133724
7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4869,59,4755,4869,1419,67,1294,1556,0.29,22332,681,21036,23707,0.38,0.52,  425.34604,  371.8141949560,87%,40.81506446568107,-105.99136984657552,"  272,221.46","  237,961.08477187",Red Feather,12320,34,https://webmap.onxmaps.com/hunt/map#9.45/40.8150644656811/-105.991369846576
8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4869,59,4755,4869,1419,67,1294,1556,0.29,22332,681,21036,23707,0.38,0.52,  766.73533,  586.4146205335,76%,40.85336261328245,-105.72469602241878,"  490,710.61","  375,305.35714144",Red Feather,12320,34,https://webmap.onxmaps.com/hunt/map#9.45/40.8533626132824/-105.724696022419
9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4869,59,4755,4869,1419,67,1294,1556,0.29,22332,681,21036,23707,0.38,0.52,  676.28886,    3.2129985375,0%,40.843697728765896,-105.11358860737788,"  432,824.87","    2,056.31906402",Red Feather,12320,34,https://webmap.onxmaps.com/hunt/map#9.45/40.8436977287659/-105.113588607378
19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4869,59,4755,4869,1419,67,1294,1556,0.29,22332,681,21036,23707,0.38,0.52,  734.85574,  457.5327380467,62%,40.60318759296001,-105.47282532050696,"  470,307.67","  292,820.95234988",Red Feather,12320,34,https://webmap.onxmaps.com/hunt/map#9.45/40.60318759296/-105.472825320507
191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4869,59,4755,4869,1419,67,1294,1556,0.29,22332,681,21036,23707,0.38,0.52,  523.27878,  243.4964946084,47%,40.810669730771586,-105.3829276579241,"  334,898.42","  155,837.75654941",Red Feather,12320,34,https://webmap.onxmaps.com/hunt/map#9.45/40.8106697307716/-105.382927657924
87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,717,12,694,741,268,14,243,296,0.37,3473,141,3207,3760,0.98,0.52,"1,950.36368",  283.1271100375,15%,40.78958518680631,-104.58813274660297,"1,248,232.76","  181,201.35042397",North Tablelands,1820,36,https://webmap.onxmaps.com/hunt/map#9.45/40.7895851868063/-104.588132746603
88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,717,12,694,741,268,14,243,296,0.37,3473,141,3207,3760,0.98,0.52,"1,199.72609",  187.6353719955,16%,40.82549145790373,-103.9360505460238,"  767,824.70","  120,086.63807713",North Tablelands,1820,36,https://webmap.onxmaps.com/hunt/map#9.45/40.8254914579037/-103.936050546024
89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,717,12,694,741,268,14,243,296,0.37,3473,141,3207,3760,0.98,0.52,"1,351.86371",   58.6975696778,4%,40.81542938295689,-103.40853194542626,"  865,192.78","   37,566.44459378",North Tablelands,1820,36,https://webmap.onxmaps.com/hunt/map#9.45/40.8154293829569/-103.408531945426
90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,717,12,694,741,268,14,243,296,0.37,3473,141,3207,3760,0.98,0.52,  655.55635,   13.0546830750,2%,40.92053943146104,-102.82788923189658,"  419,556.07","    8,354.99716801",North Tablelands,1820,36,https://webmap.onxmaps.com/hunt/map#9.45/40.920539431461/-102.827889231897
95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,717,12,694,741,268,14,243,296,0.37,3473,141,3207,3760,0.98,0.52,"1,286.52246",   27.4001007061,2%,40.48492359532595,-103.72152182062482,"  823,374.37","   17,536.06445192",North Tablelands,1820,36,https://webmap.onxmaps.com/hunt/map#9.45/40.484923595326/-103.721521820625
10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,67,1,65,69,58,2,55,62,0.87,380,15,352,410,1,0.7,"1,430.21021",  888.0957642566,62%,40.30322739112264,-108.77259687033796,"  915,334.53","  568,381.28912421",Rangely,870,42,https://webmap.onxmaps.com/hunt/map#9.45/40.3032273911226/-108.772596870338
11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,4564,32,4502,4564,2363,63,2242,2490,0.52,21069,373,20350,21813,0.5,0.56,"1,049.72571",  699.8219840785,67%,40.301233903831125,-108.2265606800728,"  671,824.46","  447,886.06981023",White River,23520,29,https://webmap.onxmaps.com/hunt/map#9.45/40.3012339038311/-108.226560680073
12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,4564,32,4502,4564,2363,63,2242,2490,0.52,21069,373,20350,21813,0.5,0.56,  845.56726,  441.2296796117,52%,40.21434540864836,-107.4903697865117,"  541,163.05","  282,386.99495149",White River,23520,29,https://webmap.onxmaps.com/hunt/map#9.45/40.2143454086484/-107.490369786512
13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,4564,32,4502,4564,2363,63,2242,2490,0.52,21069,373,20350,21813,0.5,0.56,  625.35711,   66.0322999742,11%,40.41797950603164,-107.32122641638192,"  400,228.55","   42,260.67198346",White River,23520,29,https://webmap.onxmaps.com/hunt/map#9.45/40.4179795060316/-107.321226416382
22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,4564,32,4502,4564,2363,63,2242,2490,0.52,21069,373,20350,21813,0.5,0.56,"1,679.71009","1,289.3213922339",77%,39.886419868391634,-108.28245258861124,"1,075,014.46","  825,165.69102970",White River,23520,29,https://webmap.onxmaps.com/hunt/map#9.45/39.8864198683916/-108.282452588611
23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,4564,32,4502,4564,2363,63,2242,2490,0.52,21069,373,20350,21813,0.5,0.56,  719.44911,  321.4527950841,45%,39.94640973275925,-107.77863139875213,"  460,447.43","  205,729.78885380",White River,23520,29,https://webmap.onxmaps.com/hunt/map#9.45/39.9464097327592/-107.778631398752
24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,4564,32,4502,4564,2363,63,2242,2490,0.52,21069,373,20350,21813,0.5,0.56,  747.94858,  693.6942674606,93%,39.95887536401253,-107.40232150538192,"  478,687.09","  443,964.33117477",White River,23520,29,https://webmap.onxmaps.com/hunt/map#9.45/39.9588753640125/-107.402321505382
131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,4564,32,4502,4564,2363,63,2242,2490,0.52,21069,373,20350,21813,0.5,0.56,  333.53900,   35.5207765291,11%,40.3547959364852,-106.98289361365448,"  213,464.96","   22,733.29697860",White River,23520,29,https://webmap.onxmaps.com/hunt/map#9.45/40.3547959364852/-106.982893613654
211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,4564,32,4502,4564,2363,63,2242,2490,0.52,21069,373,20350,21813,0.5,0.56,  743.27653,  329.5141106482,44%,40.29880865977781,-107.91969962140058,"  475,696.98","  210,889.03081485",White River,23520,29,https://webmap.onxmaps.com/hunt/map#9.45/40.2988086597778/-107.919699621401
231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,4564,32,4502,4564,2363,63,2242,2490,0.52,21069,373,20350,21813,0.5,0.56,  305.70314,  194.0457232992,63%,40.167070670182646,-107.09189663437051,"  195,650.01","  124,189.26291147",White River,23520,29,https://webmap.onxmaps.com/hunt/map#9.45/40.1670706701826/-107.091896634371
15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,3976,49,3882,4000,1566,63,1447,1695,0.39,17421,385,16682,18193,0.44,0.54,  843.34767,  549.8785183255,65%,40.14756246676384,-106.73103073997014,"  539,742.51","  351,922.25172829",State Bridge,12920,24,https://webmap.onxmaps.com/hunt/map#9.45/40.1475624667638/-106.73103073997
35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,3976,49,3882,4000,1566,63,1447,1695,0.39,17421,385,16682,18193,0.44,0.54,  454.38641,  317.8742744800,70%,39.76679410067051,-106.8467406140102,"  290,807.31","  203,439.53566720",State Bridge,12920,24,https://webmap.onxmaps.com/hunt/map#9.45/39.7667941006705/-106.84674061401
36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,3976,49,3882,4000,1566,63,1447,1695,0.39,17421,385,16682,18193,0.44,0.54,  465.79848,  382.0673946809,82%,39.718194149812135,-106.4709142423834,"  298,111.03","  244,523.13259577",State Bridge,12920,24,https://webmap.onxmaps.com/hunt/map#9.45/39.7181941498121/-106.470914242383
45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,3976,49,3882,4000,1566,63,1447,1695,0.39,17421,385,16682,18193,0.44,0.54,  564.67197,  503.3961344584,89%,39.49444716411517,-106.40496589444118,"  361,390.06","  322,173.52605337",State Bridge,12920,24,https://webmap.onxmaps.com/hunt/map#9.45/39.4944471641152/-106.404965894441
18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,3449,53,3346,3449,1084,56,979,1200,0.31,16586,521,15596,17639,0.39,0.56,"1,109.03334",  716.2278023312,65%,40.23015999963011,-105.97606297890532,"  709,781.34","  458,385.79349195",Middle Park,8560,31,https://webmap.onxmaps.com/hunt/map#9.45/40.2301599996301/-105.976062978905
27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,3449,53,3346,3449,1084,56,979,1200,0.31,16586,521,15596,17639,0.39,0.56,  338.26842,  180.6823033764,53%,40.20010138916104,-106.53017954993072,"  216,491.79","  115,636.67416087",Middle Park,8560,31,https://webmap.onxmaps.com/hunt/map#9.45/40.200101389161/-106.530179549931
28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,3449,53,3346,3449,1084,56,979,1200,0.31,16586,521,15596,17639,0.39,0.56,"1,130.26543",  764.5980756239,68%,39.9390718102676,-105.96096270574034,"  723,369.87","  489,342.76839928",Middle Park,8560,31,https://webmap.onxmaps.com/hunt/map#9.45/39.9390718102676/-105.96096270574
37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,3449,53,3346,3449,1084,56,979,1200,0.31,16586,521,15596,17639,0.39,0.56,  892.74925,  631.8010417592,71%,39.661674617570846,-106.12577248241035,"  571,359.52","  404,352.66672586",Middle Park,8560,31,https://webmap.onxmaps.com/hunt/map#9.45/39.6616746175708/-106.12577248241
181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,3449,53,3346,3449,1084,56,979,1200,0.31,16586,521,15596,17639,0.39,0.56,  312.57939,  186.5879308550,60%,40.233714818332615,-106.3873715171488,"  200,050.81","  119,416.27574719",Middle Park,8560,31,https://webmap.onxmaps.com/hunt/map#9.45/40.2337148183326/-106.387371517149
371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,3449,53,3346,3449,1084,56,979,1200,0.31,16586,521,15596,17639,0.39,0.56,  290.56785,  248.3274978613,85%,39.702539987136355,-106.20568203677156,"  185,963.43","  158,929.59863122",Middle Park,8560,31,https://webmap.onxmaps.com/hunt/map#9.45/39.7025399871364/-106.205682036772
20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,1858,S,1773,1946,826,51,732,932,0.44,11319,775,9899,12942,0.39,0.5,"2,078.46286",  532.9827614024,26%,40.32431847025685,-105.36216745333888,"1,330,216.23","  341,108.96729751",Big Thompson,8740,39,https://webmap.onxmaps.com/hunt/map#9.45/40.3243184702568/-105.362167453339
21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,718,0,718,718,529,14,503,556,0.74,3265,80,3113,3425,0.71,0.58,"1,508.76582","1,325.9238402204",88%,39.85774449788705,-108.80289524752595,"  965,610.12","  848,591.25774107",Bookcliffs,7500,35,https://webmap.onxmaps.com/hunt/map#9.45/39.857744497887/-108.802895247526
